 연번 , 구분 , 호선 ,name,address, 소재지지번주소 ,disabled_man,disabled_woman, 화장실 상세위치 ,latitude,longitude,emergency_bell, 기저귀교환대설치유무-남자화장실 , 기저귀교환대설치유무-여자화장실 ,diaper
1, 공중화장실 ,1, 서울(1) , 서울특별시 중구 봉래동2가 122 서울역(1호선) , 서울특별시 중구 봉래동2가  ,있음,있음, 지하1층 2번출구 부근 ,37.556878,126.972578,있음,있음,있음,남여
2, 공중화장실 ,1, 시청(1) , 서울특별시 중구 정동 5-5 시청역(1호선) , 서울특별시 중구 정동 5-5 ,있음,있음, 지하1층 5번출구 부근 ,37.565682,126.976849,있음,있음,있음,남여
3, 공중화장실 ,1, 종각 , 서울특별시 종로구 종로1가 54 종각지하철역사 , 서울특별시 종로구 종로1가  ,있음,있음," 지하1층 가게이트 부근 (연결통로 부근, 시청측) ",37.570175,126.983226,있음,있음,있음,남여
4, 공중화장실 ,1, 종각 , 서울특별시 종로구 종로1가 54 종각지하철역사 , 서울특별시 종로구 종로1가  ,있음,있음, 지하1층 다게이트 부근 (종로3가측) ,37.570175,126.983226,있음,있음,있음,남여
5, 공중화장실 ,1, 종로3가(1) , 서울특별시 종로3가 10-5  1호선 종로3가역(1호선) , 서울특별시 종로3가 10-5 ,있음,있음, 지하1층 가게이트 부근 ,37.57042,126.992153,있음,있음,있음,남여
6, 공중화장실 ,1, 종로3가(1) , 서울특별시 종로3가 10-5  1호선 종로3가역(1호선) , 서울특별시 종로3가 10-5 ,있음,있음, 지하1층 라게이트 부근 (역무실앞) ,37.57042,126.992153,있음,있음,있음,남여
7, 공중화장실 ,1, 종로5가 , 서울특별시 종로구 종로5가 82-1 1호선 종로5가역 , 서울특별시 종로구 종로5가  ,있음,있음, 지하1층 지하상가 연결통로앞 ,37.571743,127.011169,있음,있음,있음,남여
8, 공중화장실 ,1, 동대문(1) , 서울특별시 종로구 창신동 492-1 1호선 동대문역(1호선) , 서울특별시 종로구 창신동 4 ,있음,있음, 지하1층 4번출입구 부근 ,37.576087,127.02456,있음,있음,있음,남여
9, 공중화장실 ,1, 동묘앞(1) , 서울특별시 종로구 숭인동 117 동묘앞역(1호선) , 서울특별시 종로구 숭인동 1 ,있음,있음, 1층 역무실 부근 ,37.573281,127.016649,있음,있음,있음,남여
10, 공중화장실 ,1, 동묘앞(1) , 서울특별시 종로구 숭인동 117 동묘앞역(1호선) , 서울특별시 종로구 숭인동 1 ,있음,있음, 지하1층 3번출입구 부근 ,37.573281,127.016649,있음,있음,있음,남여
11, 공중화장실 ,1, 동묘앞(1) , 서울특별시 종로구 숭인동 117 동묘앞역(1호선) , 서울특별시 종로구 숭인동 1 ,있음,있음, 하선승강장 7-3지점 ,37.573281,127.016649,있음,있음,있음,남여
12, 공중화장실 ,1, 동묘앞(1) , 서울특별시 종로구 숭인동 117 동묘앞역(1호선) , 서울특별시 종로구 숭인동 1 ,있음,있음, 상선승강장 4-3지점 ,37.573281,127.016649,있음,있음,있음,남여
13, 공중화장실 ,1, 신설동(1) , 서울특별시 동대문구 신설동 76-5 신설동역(1호선) , 서울특별시 동대문구 신설동  ,있음,있음, 대합실(지하1층) 역무실 앞 ,37.578163,127.034687,있음,있음,있음,남여
14, 공중화장실 ,1, 제기동 , 서울특별시 동대문구 제기동 65 제기동역 , 서울특별시 동대문구 제기동  ,있음,있음, 2번출구우측 ,37.579984,127.045547,있음,있음,있음,남여
15, 공중화장실 ,1, 청량리 , 서울특별시 동대문구 전농동 620-69 청량리역 , 서울특별시 동대문구 전농동  ,있음,있음, 4번출구 아래 ,57.580037,127.044727,있음,있음,있음,남여
16, 공중화장실 ,2, 시청(2) , 서울특별시 중구 서소문동 90-1 시청역(2호선) , 서울특별시 중구 서소문동 9 ,있음,있음," 지하1층 9,10번출구 옆 ",37.563681,126.975598,있음,있음,있음,남여
17, 공중화장실 ,2, 시청(2) , 서울특별시 중구 서소문동 90-1 시청역(2호선) , 서울특별시 중구 서소문동 9 ,있음,있음, 지하2층 환승통로 ,37.563681,126.975598,있음,없음,없음,없음
18, 공중화장실 ,2, 을지로입구 , 서울특별시 중구 을지로1가 100-1 을지로입구역 , 서울특별시 중구 을지로1가  ,있음,있음, 지하1층 다게이트 옆 ,37.566171,126.990203,있음,있음,있음,남여
19, 공중화장실 ,2, 을지로3가(2) , 서울특별시 중구 을지로3가 347-3 을지로3가역(2호선) , 서울특별시 중구 을지로3가  ,있음,있음, 지하1층 다게이트 옆 ,37.566489,126.996528,있음,있음,있음,남여
20, 공중화장실 ,2, 을지로4가(2) , 서울특별시 중구 을지로4가 267-1 을지로4가역(2호선) , 서울특별시 중구 을지로4가  ,있음,있음," 지하1층 1,2번 출구 옆 ",37.565718,127.008485,있음,있음,있음,남여
21, 공중화장실 ,2, 동대문역사문화공원(2) , 서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선) , 서울특별시 중구 을지로 7가 ,있음,있음, 대합실 1층 역무실 앞 ,37.565281,127.01664,있음,있음,있음,남여
22, 공중화장실 ,2, 신당(2) , 서울특별시 중구 신당동 99 신당역(2호선) , 서울특별시 중구 신당동 99 ,있음,있음," 대합실 1층 22,23번기둥 ",37.563933,127.029793,있음,있음,있음,남여
23, 공중화장실 ,2, 상왕십리 , 서울특별시 성동구 하왕십리동 946-14 상왕십리역 , 서울특별시 성동구 하왕십리동 ,있음,있음," 대합실 1층 5,6번출구 앞 ",37.562259,127.037228,있음,있음,있음,남여
24, 공중화장실 ,2, 왕십리(2) , 서울특별시 성동구 행당동 192 왕십리역(2호선) , 서울특별시 성동구 행당동 1 ,있음,있음, 지하2층 6-1번 출구 쪽 ,37.555259,127.043658,있음,있음,있음,남여
25, 공중화장실 ,2, 한양대 , 서울특별시 성동구 행당동 산17 17 한양대역 , 서울특별시 성동구 행당동 산 ,있음,있음, 고객센터 맞은편 ,37.547177,127.04738,있음,있음,있음,남여
26, 공중화장실 ,2, 뚝섬 , 서울특별시 성동구 성수동1가 656-745 뚝섬역 , 서울특별시 성동구 성수동1가 ,있음,있음, 역무실 옆 ,37.544601,127.056885,있음,있음,있음,남여
27, 공중화장실 ,2, 성수 , 서울특별시 성동구 성수동2가 300-1 성수역 , 서울특별시 성동구 성수동2가 ,있음,있음, 대합실 2층 2번출구측   ,37.558689,127.053172,있음,있음,있음,남여
28, 공중화장실 ,2, 건대입구(2) , 서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선) , 서울특별시 광진구 화양동 7 ,있음,있음, 대합실 1층 통로 중앙 ,37.5404075,127.069202,있음,있음,있음,남여
29, 공중화장실 ,2, 구의 , 서울특별시 광진구 구의동 245-24 2호선 구의역 , 서울특별시 광진구 구의동 2 ,있음,있음, 대합실 1층 통로 중앙 ,37.5371752,127.08618,있음,없음,없음,없음
30, 공중화장실 ,2, 강변 , 서울특별시 광진구 구의동 546-6 2호선 강변역 , 서울특별시 광진구 구의동 5 ,있음,있음, 대합실 1층 통로 중앙 ,37.53511804,127.09474,있음,있음,있음,남여
31, 공중화장실 ,2, 잠실나루 , 서울특별시 송파구 신천동 15 잠실나루역 , 서울특별시 송파구 신천동 1 ,있음,있음, 대합실 1층 통로 중앙 ,37.52071241,127.1038088,있음,있음,있음,남여
32, 공중화장실 ,2, 잠실(2) , 서울특별시 송파구 잠실동 8 잠실역(2호선) , 서울특별시 송파구 잠실동 8 ,있음,있음," 대합실 1층 1,2번출구 앞  ",37.513311,127.100231,있음,있음,있음,남여
33, 공중화장실 ,2, 잠실새내 , 서울특별시 송파구 잠실동 33 잠실새내역 , 서울특별시 송파구 잠실동 3 ,있음,있음, 대합실 1층 2번출구 앞 ,37.511626,127.086314,있음,있음,있음,남여
34, 공중화장실 ,2, 종합운동장 , 서울특별시 송파구 잠실동 122 종합운동장역 , 서울특별시 송파구 잠실동 1 ,있음,있음," 대합실 1층 1,2번출구 앞 (잠실새내측) ",37.51114466,127.073849,있음,있음,있음,남여
35, 공중화장실 ,2, 종합운동장 , 서울특별시 송파구 잠실동 122 종합운동장역 , 서울특별시 송파구 잠실동 1 ,있음,있음, 대합실 1층 5번출구 앞 (삼성측) ,37.51114466,127.073849,있음,있음,있음,남여
36, 공중화장실 ,2, 삼성 , 서울특별시 강남구 삼성동 172-66 삼성역 , 서울특별시 강남구 삼성동 1 ,있음,있음, 대합실 1층 통로 중앙 ,37.518622,127.1049,있음,없음,있음,여자
37, 공중화장실 ,2, 선릉 , 서울특별시 강남구 삼성동 172-66 선릉역 , 서울특별시 강남구 삼성동 1 ,있음,있음, 대합실 1층 1번출구 앞 ,37.517661,127.074659,있음,있음,있음,남여
38, 공중화장실 ,2, 역삼 , 서울특별시 강남구 역삼동 804 역삼역 , 서울특별시 강남구 역삼동 8 ,있음,있음, 대합실 2층 통로 중앙 ,57.50067442,127.0364694,있음,없음,없음,없음
39, 공중화장실 ,2, 강남 , 서울특별시 강남구 역삼동 858 강남역 , 서울특별시 강남구 역삼동 8 ,있음,있음," 대합실 1층 역무실쪽(1,12번출구쪽),게이트내 ",37.49808634,127.0280014,있음,없음,있음,여자
40, 공중화장실 ,2, 교대(2) , 서울특별시 서초구 서초동 1748-4 교대역(2호선) , 서울특별시 서초구 서초동 1 ,있음,있음," 대합실 1층 1,2,3,4,번출구 쪽 ",37.4939,127.0143838,있음,있음,있음,남여
41, 공중화장실 ,2, 서초 , 서울특별시 서초구 서초동 1748-5 서초역 , 서울특별시 서초구 서초동 1 ,있음,있음," 대합실1층 (1,2,7,8번 출구쪽),게이트외 ",37.49184993,127.0076621,있음,있음,있음,남여
42, 공중화장실 ,2, 방배 , 서울특별시 서초구 방배동 912-14 방배역 , 서울특별시 서초구 방배동 9 ,있음,있음," 서초방면 대합실 끝(1,4번 출구방향),게이트외 ",37.508826,127.063067,있음,있음,있음,남여
43, 공중화장실 ,2, 사당(2) , 서울특별시 동작구 사당동 1129 사당역(2호선) , 서울특별시 동작구 사당동 1 ,있음,있음," 지하1층 대합실 1,2번 출구 쪽(방배측) ",37.47656223,126.9815586,있음,있음,있음,남여
44, 공중화장실 ,2, 사당(2) , 서울특별시 동작구 사당동 1129 사당역(2호선) , 서울특별시 동작구 사당동 1 ,있음,있음," 지하1층 대합실 7,8번 출구 쪽(낙성대측) ",37.47656223,126.9815586,있음,있음,있음,남여
45, 공중화장실 ,2, 낙성대 , 서울특별시 관악구 봉천동 1693-39 2호선 낙성대역사 , 서울특별시 관악구 봉천동 1 ,있음,있음," 대합실 1층 고객안내부스앞(3,4,5,6번출구쪽) ",37.47709324,126.9635239,있음,있음,있음,남여
46, 공중화장실 ,2, 서울대입구 , 서울특별시 관악구 봉천동 979-2 서울대입구역사 , 서울특별시 관악구 봉천동 9 ,있음,있음," 대합실 1층 (7,8번출구쪽) ",37.492765,127.010541,있음,있음,있음,남여
47, 공중화장실 ,2, 봉천 , 서울툭별시 관악구 봉천동 979-7 2호선 봉천역사 , 서울툭별시 관악구 봉천동 9 ,있음,있음," 대합실1층, 안내부스맞은편(1,6번출구쪽)게이트외 ",37.481297,126.99732,있음,있음,있음,남여
48, 공중화장실 ,2, 신림 , 서울특별시 관악구 신림동 1467-10 2호선 신림역사 , 서울특별시 관악구 신림동 1 ,있음,있음," 대합실 1층 역무실 맞은편(3,4번출구쪽),게이트내 ",37.48426714,126.9297454,있음,있음,있음,남여
49, 공중화장실 ,2, 신대방 , 서울특별시 동작구 신대방동 643-1 신대방역 2호선 , 서울특별시 동작구 신대방동  ,있음,있음," 대합실 1층 역무실쪽(1,2번출구쪽), 게이트내 ",37.48765046,126.9135075,있음,있음,있음,남여
50, 공중화장실 ,2, 구로디지털단지 , 서울특별시 구로구 구로동 810-3 구로디지털단지역 , 서울특별시 구로구 구로동 8 ,있음,있음," 지상2층, 역무실 앞 (게이트내) ",37.477028,126.963396,있음,없음,없음,없음
51, 공중화장실 ,2, 대림(2) , 서울특별시 구로구 구로동 1204 대림역(2호선) , 서울특별시 구로구 구로동 1 ,있음,있음," 지상2층, 대합실 중앙(게이트내) ",37.481113,126.952634,있음,있음,있음,남여
52, 공중화장실 ,2, 신도림 , 서울특별시 구로구 신도림동 460-26 2호선 신도림역 , 서울특별시 구로구 신도림동  ,있음,있음," 지하1층 대합실 (게이트내, 1번출구방향) ",37.482518,126.941481,있음,있음,있음,남여
53, 공중화장실 ,2, 신도림 , 서울특별시 구로구 신도림동 460-26 2호선 신도림역 , 서울특별시 구로구 신도림동  ,있음,있음," 지하1층 대합실(게이트외,1번출구방향) ",37.484178,126.929789,있음,있음,있음,남여
54, 공중화장실 ,2, 문래 , 서울특별시 영등포구 문래동3가 68-1문래역 , 서울특별시 영등포구 문래동3 ,있음,있음," 지하1층 대합실(게이트외, 2,3번출구방향) ",37.48751,126.912991,있음,있음,있음,남여
55, 공중화장실 ,2, 영등포구청(2) , 서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선) , 서울특별시 영등포구 당산동3 ,있음,있음," 지하1층 대합실(게이트내, 환승통로입구) ",37.485127,126.901529,있음,없음,있음,여자
56, 공중화장실 ,2, 당산 , 서울특별시 영등포구 당산동 6가 323-1 당산역 , 서울특별시 영등포구 당산동  ,있음,있음," 지상2층, 대합실 중앙(게이트내) ",37.53478432,126.9026118,있음,있음,있음,남여
57, 공중화장실 ,2, 합정(2) , 서울특별시 마포구 서교동 393 합정역(2호선) , 서울특별시 마포구 서교동 3 ,있음,있음," 지하1층대합실, 1,2번출구 ",37.54991316,126.9144541,있음,있음,있음,남여
58, 공중화장실 ,2, 홍대입구 , 서울특별시 마포구 동교동 165 홍대입구역 , 서울특별시 마포구 동교동 1 ,있음,있음," 지하1층대합실, 2번출구 옆  ",37.514401,126.882685,있음,있음,있음,남여
59, 공중화장실 ,2, 신촌 , 서울특별시 마포구 노고산동 31-11 신촌역 , 서울특별시 마포구 노고산동  ,있음,있음," 지하1층대합실, 5번출구 옆  ",37.512518,126.865711,있음,있음,있음,남여
60, 공중화장실 ,2, 이대 , 서울특별시 마포구 염리동 8-85 이대역 , 서울특별시 마포구 염리동 8 ,있음,있음, 지하1층 대합실 5번출구 옆 ,37.518294,126.853619,있음,있음,있음,남여
61, 공중화장실 ,2, 아현 , 서울특별시 마포구 아현동 354-23 아현역 , 서울특별시 마포구 아현동 3 ,있음,있음, 지하1층 대합실 이대역방면 끝단 ,37.517887,126.894751,있음,없음,있음,여자
62, 공중화장실 ,2, 충정로(2) , 서울특별시 서대문구 충정로3가 319-1 충정로역(2호선) , 서울특별시 서대문구 충정로3 ,있음,있음, 지하2층 아현방면 끝단 ,37.525656,126.896614,있음,있음,있음,남여
63, 공중화장실 ,2, 신설동(2) , 서울특별시 동대문구 신설동 76-5 신설동역(2호선) , 서울특별시 동대문구 신설동  ,있음,있음, 대합실(지하1층) 역무실 옆 ,37.534931,126.90273,있음,있음,있음,남여
64, 공중화장실 ,2, 용두 , 서울특별시 동대문구 용두동 47-1 용두역 , 서울특별시 동대문구 용두동  ,있음,있음, (내선대합실)5번출구 입구 ,37.57406213,127.0382757,있음,있음,있음,남여
65, 공중화장실 ,2, 용두 , 서울특별시 동대문구 용두동 47-1 용두역 , 서울특별시 동대문구 용두동  ,있음,있음," (외선대합실)1,2번 출구 입구 ",37.57406213,127.0382757,있음,있음,있음,남여
66, 공중화장실 ,2, 용두 , 서울특별시 동대문구 용두동 47-1 용두역 , 서울특별시 동대문구 용두동  ,있음,있음, (내선승강장)3-3 승강장 앞 ,37.57406213,127.0382757,있음,있음,있음,남여
67, 공중화장실 ,2, 용두 , 서울특별시 동대문구 용두동 47-1 용두역 , 서울특별시 동대문구 용두동  ,있음,있음, (외선승강장)2-2 승강장 앞 ,37.57406213,127.0382757,있음,있음,있음,남여
68, 공중화장실 ,2, 신답 , 서울특별시 성동구 용답동 129-2 신답역 , 서울특별시 성동구 용답동 1 ,있음,있음, 1층 대합실 ,37.55589,126.955661,있음,없음,없음,없음
69, 공중화장실 ,2, 용답 , 서울특별시 성동구 용답동 127 용답역 , 서울특별시 성동구 용답동 1 ,있음,있음, 대합실 ,37.559493,126.963818,있음,없음,있음,여자
70, 공중화장실 ,2, 도림천 , 서울특별시 구로구 신도림동 323-16 도림천역 , 서울특별시 구로구 신도림동  ,있음,있음," 지상1층, 역무실 옆(게이트외) ",37.637537,126.918588,있음,있음,있음,남여
71, 공중화장실 ,2, 양천구청 , 서울특별시 양천구 신정동 276-7 양천구청역 , 서울특별시 양천구 신정동 2 ,있음,있음," 지하1층, 대합실(게이트내, 신청자량사업소출구 옆) ",37.618888,126.920832,있음,있음,있음,남여
72, 공중화장실 ,2, 신정네거리 , 서울특별시 양천구 신정동 1231 신정네거리역 , 서울특별시 양천구 신정동 1 ,있음,있음," 지하1층 대합실(게이트외, 2번, 3번 출구방향) ",37.610483,126.929288,있음,있음,있음,남여
73, 공중화장실 ,3, 구파발 , 서울특별시 은평구 진관동 67-26 3호선 구파발역 , 서울특별시 은평구 진관동 6 ,있음,있음, 지하1층 대합실 가 게이트 외부 ,37.600702,126.936005,있음,있음,있음,남여
74, 공중화장실 ,3, 연신내(3) , 서울특별시 은평구 갈현동 397 연신내역(3호선) , 서울특별시 은평구 갈현동 3 ,있음,있음, 지하 1층 대합실 라 게이트 내부 ,37.588672,126.944227,있음,있음,있음,남여
75, 공중화장실 ,3, 불광(3) , 서울특별시 은평구 대조동 14-1 불광역(3호선) , 서울특별시 은평구 대조동 1 ,있음,있음, 지하1층 대합실 나 게이트 외부 ,37.582361,126.950438,있음,있음,있음,남여
76, 공중화장실 ,3, 녹번 , 서울특별시 은평구 녹번동 55 지하철3호선 녹번역 , 서울특별시 은평구 녹번동 5 ,있음,있음, 지하1층 대합실 게이트 외부 ,37.574301,126.955918,있음,있음,있음,남여
77, 공중화장실 ,3, 홍제 , 서울특별시 서대문구 홍제동 161-1 홍제역 , 서울특별시 서대문구 홍제동  ,있음,있음, 지하2층 대합실 다게이트 앞 ,37.57582,126.973058,있음,있음,있음,남여
78, 공중화장실 ,3, 홍제 , 서울특별시 서대문구 홍제동 161-1 홍제역 , 서울특별시 서대문구 홍제동  ,있음,있음, 지하1층 대합실 상가(다이소) 옆 ,37.57582,126.973058,있음,없음,없음,없음
79, 공중화장실 ,3, 무악재 , 서울특별시 서대문구 홍제동 26-1 무악재역 , 서울특별시 서대문구 홍제동  ,있음,있음, 지하2층 대합실 가게이트 내부 ,37.576696,126.985804,있음,없음,있음,여자
80, 공중화장실 ,3, 독립문 , 서울특별시 서대문구 현저동 101 독립문역 , 서울특별시 서대문구 현저동  ,있음,있음, 지하1층 대합실 나게이트 내부 ,37.57446628,126.9579137,있음,있음,있음,남여
81, 공중화장실 ,3, 경복궁 , 서울특별시 종로구 적선동 81-1 3호선 경복궁역 , 서울특별시 종로구 적선동 8 ,있음,있음, 지하2층 대합실 가게이트 내부 ,37.571196,126.991959,있음,있음,있음,남여
82, 공중화장실 ,3, 안국 , 서울특별시 종로구 안국동 155-2 3호선 안국역 , 서울특별시 종로구 안국동 1 ,있음,있음, 지하3층 대합실 A계단 방면 ,37.566412,126.994185,있음,있음,있음,남여
83, 공중화장실 ,3, 종로3가(3) , 서울특별시 종로구 묘동 59 종로3가역(3호선) , 서울특별시 종로구 묘동 59 ,있음,있음, 지하3층 ,37.57156329,126.9918758,있음,있음,있음,남여
84, 공중화장실 ,3, 종로3가(3) , 서울특별시 종로구 묘동 59 종로3가역(3호선) , 서울특별시 종로구 묘동 59 ,있음,있음, 지하2층 ,37.57156329,126.9918758,있음,없음,없음,없음
85, 공중화장실 ,3, 을지로3가(3) , 서울특별시 중구 을지로3가 282-8 을지로3가역(3호선) , 서울특별시 중구 을지로3가  ,있음,있음, 가 대합실 역무실 아래 지하 2층 ,37.548038,127.015883,있음,없음,없음,없음
86, 공중화장실 ,3, 동대입구 , 서울특별시 중구 장충동2가 199-3 동대입구역 3호선 , 서울특별시 중구 장충동2가  ,있음,있음, 지하2층 가게이트 내 대합실 ,37.55905582,127.005316,있음,있음,있음,남여
87, 공중화장실 ,3, 약수(3) , 서울특별시 중구 신당동 369-44 약수역(3호선) , 서울특별시 중구 신당동 36 ,있음,있음, (지하1층 게이트 내 대합실) ,37.569744,127.046945,있음,없음,있음,여자
88, 공중화장실 ,3, 금호 , 서울특별시 성동구 금호동4가 1470 금호역 , 서울특별시 성동구 금호동4가 ,있음,있음, 지하1층 가 게이트 내 대합실 ,37.54826092,127.0158292,있음,없음,있음,여자
89, 공중화장실 ,3, 옥수 , 서울특별시 성동구 옥수동 168-1 옥수역 , 서울특별시 성동구 옥수동 1 ,있음,있음, 3층 환승통로측 ,37.54156628,127.0173938,있음,있음,있음,남여
90, 공중화장실 ,3, 옥수 , 서울특별시 성동구 옥수동 168-1 옥수역 , 서울특별시 성동구 옥수동 1 ,있음,있음, 3층 금호역측 ,37.54156628,127.0173938,있음,있음,있음,남여
91, 공중화장실 ,3, 압구정 , 서울특별시 강남구 신사동 668 압구정역 , 서울특별시 강남구 신사동 6 ,있음,있음, 지하 1층 ,37.513082,127.011857,있음,없음,있음,여자
92, 공중화장실 ,3, 신사 , 서울특별시 강남구 신사동 667 신사역 , 서울특별시 강남구 신사동 6 ,있음,있음, 지하 1층 ,37.494847,127.017286,있음,있음,있음,남여
93, 공중화장실 ,3, 잠원 , 서울특별시 서초구 잠원동 100-1 잠원역 , 서울특별시 서초구 잠원동 1 ,있음,있음, 지하1층 게이트 내 대합실 ,37.486661,127.015218,있음,있음,있음,남여
94, 공중화장실 ,3, 교대(3) , 서울특별시 서초구 서초동 1748-4 교대역(3호선) , 서울특별시 서초구 서초동 1 ,있음,있음," 대합실1층 역무실 맞은편,게이트외 ",37.484761,127.033371,있음,있음,있음,남여
95, 공중화장실 ,3, 남부터미널 , 서울특별시 서초구 서초동 1748-30 남부터미널역 , 서울특별시 서초구 서초동 1 ,있음,있음, 대합실 B2층 역무실 앞 ,37.486941,127.046621,있음,있음,있음,남여
96, 공중화장실 ,3, 양재 , 서울특별시 서초구 서초동 1366-9 양재역 , 서울특별시 서초구 서초동 1 ,있음,있음," 대합실 B1층 상선 방향(9-4), 게이트 내 ",37.490825,127.055306,있음,없음,없음,없음
97, 공중화장실 ,3, 매봉 , 서울특별시 강남구 도곡동 179-2 매봉역 , 서울특별시 강남구 도곡동 1 ,있음,있음, 대합실 B1층 게이트옆 ,37.494543,127.063426,있음,없음,없음,없음
98, 공중화장실 ,3, 도곡 , 서울특별시 강남구 도곡동 339-2 도곡역 , 서울특별시 강남구 도곡동 3 ,있음,있음, 대합실  B2층  게이트 밖 ,37.496679,127.071705,있음,없음,있음,여자
99, 공중화장실 ,3, 대치 , 서울특별시 강남구 대치동 317-3 대치역 , 서울특별시 강남구 대치동 3 ,있음,있음, 대합실 B1층 역무실 앞 ,37.493686,127.079479,있음,있음,있음,남여
